,Unnamed: 0,MunicIpio,Total Investido,IDEB - 4 e 5,IDEB - 8 e 9,Matriculas,Investimento por matricula
0,0,SAO DOMINGOS DO CARIRI,858550.3700000001,6.2,4,325,2641.6934461538467
1,1,COXIXOLA,435228.94,7.1,,134,3247.9771641791044
2,2,PASSAGEM,1466198.8500000003,5.1,3.5,357,4106.999579831933
3,3,CARAUBAS,1584176.9500000004,5.1,3.8,501,3162.029840319362
4,4,OLHO DAGUA,2941956.5000000005,,,758,3881.2091029023754
5,5,SAO JOSE DOS CORDEIROS,1483956.71,5.2,,207,7168.872995169082
6,6,AMPARO,1208026.4499999995,5.3,4.3,396,3050.571843434342
7,7,PARARI,585669.9099999999,4.3,,134,4370.670970149253
8,8,VISTA SERRANA,1227483.6500000004,**,,386,3180.00945595855
9,9,MATO GROSSO,926765.3800000001,4.9,4,313,2960.911757188499
10,10,QUIXABA,1035795.3300000002,5.4,3.8,260,3983.828192307693
11,11,CACIMBA DE AREIA,1292064.89,4.7,4.2,485,2664.0513195876288
12,12,VARZEA,1102666.63,6.6,5.5,318,3467.5051257861633
13,13,AREIA DE BARAUNAS,1213814.89,**,3.7,271,4479.021734317343
14,14,SANTO ANDRE,1382637.1700000002,4.5,3.7,367,3767.4037329700277
15,15,EMAS,1492528.4299999997,4,4,401,3722.0160349127173
16,16,FREI MARTINHO,1112376.7200000002,5.5,3.9,344,3233.6532558139543
17,17,ZABELE,1169588.5100000005,5,4.5,365,3204.3520821917823
18,18,RIACHO DE SANTO ANTONIO,1464714.04,3.9,3.5,363,4035.024903581267
19,19,SANTA INES,1459809.6400000004,4.4,3.1,419,3484.032553699285
20,20,SERRARIA,1621413.37,4,**,444,3651.8319144144148
21,21,SOSSEGO,1410490.4099999997,4.6,4.1,510,2765.6674705882347
22,22,SAO JOSE DO BONFIM,1541122.4400000006,4.1,4.3,546,2822.568571428573
23,23,MAE DAGUA,1595439.7399999998,,,563,2833.81836589698
24,24,PRATA,1524543.2699999998,6,**,488,3124.064077868852
