,MunicIpio,Total Investido,IDEB - 4 e 5,IDEB - 8 e 9
0,SAO DOMINGOS DO CARIRI,858550.3700000002,6.2,4
1,COXIXOLA,435228.94,7.1,
2,PASSAGEM,1466198.8500000003,5.1,3.5
3,CARAUBAS,1584176.9500000004,5.1,3.8
4,OLHO DAGUA,2941956.5000000005,,
5,SAO JOSE DOS CORDEIROS,1483956.71,5.2,
6,AMPARO,1208026.4499999997,5.3,4.3
7,PARARI,585669.9099999999,4.3,
8,VISTA SERRANA,1227483.6500000004,**,
9,MATO GROSSO,926765.3800000002,4.9,4
10,QUIXABA,1035795.3300000002,5.4,3.8
11,CACIMBA DE AREIA,1292064.8900000001,4.7,4.2
12,VARZEA,1102666.63,6.6,5.5
13,AREIA DE BARAUNAS,1213814.8900000001,**,3.7
14,SANTO ANDRE,1382637.1700000002,4.5,3.7
15,EMAS,1492528.4299999997,4,4
16,FREI MARTINHO,1112376.7200000002,5.5,3.9
17,ZABELE,1169588.5100000005,5,4.5
18,RIACHO DE SANTO ANTONIO,1464714.04,3.9,3.5
19,SANTA INES,1459809.6400000004,4.4,3.1
20,SERRARIA,1621413.37,4,**
21,SOSSEGO,1410490.4099999997,4.6,4.1
22,SAO JOSE DO BONFIM,1541122.4400000006,4.1,4.3
23,MAE DAGUA,1595439.7399999995,,
24,PRATA,1524543.2699999996,6,**
25,PEDRA BRANCA,1817962.7199999993,4.7,4.2
26,GURJAO,1450223.2100000004,5.6,3.4
27,VIEIROPOLIS,1768960.7199999997,5.6,5
28,LAGOA,1696085.240000001,4.7,**
29,SAO JOSE DE PRINCESA,1170657.49,**,
30,SAO BENTINHO,1540846.3299999998,5.5,4.3
31,CARRAPATEIRA,1398174.4399999997,5.5,4.4
32,NOVA PALMEIRA,1508233.7299999997,5.8,4.7
33,SANTA TERESINHA,1634302.23,5.2,3.9
34,CURRAL VELHO,1159634.609999999,4.7,3.2
35,LASTRO,1790815.11,4.2,3.7
36,SAO JOSE DO BREJO DO CRUZ,1495238.1599999997,5.1,3.8
37,SERRA REDONDA,2034802.8799999992,3.6,3.1
38,SAO DOMINGOS,1565394.46,4.4,3.9
39,SANTANA DE MANGUEIRA,2272959.9699999993,4.9,4.5
40,OURO VELHO,1125148.76,4.7,3.4
41,CATURITE,2016776.7899999998,4.8,4.1
42,SERRA GRANDE,1522730.3700000006,6,5
43,SAO JOSE DE ESPINHARAS,1669307.69,3.6,3.5
44,BOM SUCESSO,1527902.6900000002,4.9,3.9
45,MATINHAS,1967490.7,4.2,3.3
46,BOM JESUS,1830580.84,4.2,4
47,BORBOREMA,2351382.2999999993,3.7,3.1
48,TENORIO,1748937.0200000007,4.3,3.5
49,ALGODAO DE JANDAIRA,2135619.4499999997,4.6,3.2
50,SALGADINHO,1738370.1399999997,4.4,3.6
51,APARECIDA,2697740.239999999,4.4,4
52,JUNCO DO SERIDO,2057087.71,4.4,4
53,NATUBA,5775772.139999999,4.4,3.1
54,CAJAZEIRINHAS,1779737.13,5.3,4.4
55,LOGRADOURO,2275624.08,4.6,4.3
56,BARAUNA,2391417.3600000003,5.3,4.8
57,CONDADO,2964745.7600000016,4.5,3.3
58,MONTADAS,2651299.6700000004,5.8,3.9
59,PILOEZINHOS,2066391.58,3.9,2.6
60,IGARACY,2407240.19,4.4,3.3
61,BREJO DOS SANTOS,2412376.13,4.3,3.6
62,SERRA DA RAIZ,1861979.6500000001,4.1,3.7
63,DUAS ESTRADAS,2296615.7700000005,4.1,4.1
64,OLIVEDOS,1767233.8899999994,5.3,4.8
65,SAO JOSE DO SABUGI,1923908.909999999,5.5,4.5
66,IBIARA,2393385.5700000008,4.9,3.6
67,SAO MIGUEL DE TAIPU,3064445.0499999993,3.5,2.9
68,SAO JOSE DE CAIANA,2544563.62,5.7,4.2
69,PEDRO REGIS,2292383.53,3.9,3.1
70,ASSUNCAO,2164007.9100000006,4.7,3.7
71,RIACHAO,2076855.02,4.9,4
72,DESTERRO,2587629.0699999994,4.5,3.1
73,SANTA CRUZ,1915944.5100000002,6.2,3.6
74,CASSERENGUE,3323286.2199999997,4.9,3.5
75,BOA VENTURA,2224887.3500000006,4.1,3.7
76,CONGO,2365730.6399999997,5.3,5.1
77,SANTANA DOS GARROTES,2485024.7199999993,4.1,3.8
78,MALTA,2429395.5200000005,5.1,5
79,RIACHAO DO BACAMARTE,2324896.1299999994,4.2,3.4
80,CABACEIRAS,2334703.129999999,6.4,5.5
81,SERTAOZINHO,2525514.1299999994,4.5,3.9
82,SERRA BRANCA,3306483.03,4.5,3.4
83,CAMALAU,3251736.41,4.9,4.4
84,ALCANTIL,2412040.2899999986,5,4
85,LIVRAMENTO,3893643.6800000016,5.3,4.4
86,TRIUNFO,2626736.3999999994,4.5,3.6
87,SAO JOAO DO CARIRI,1623028.9199999995,3.9,4.1
88,AGUIAR,2367133.3299999996,4.8,4
89,SANTA CECILIA,3611658.0200000005,4.3,2.8
90,NAZAREZINHO,3003774.559999998,4.6,2.7
91,DAMIAO,2662146.26,4.3,3.2
92,PILOES,3372941.2700000014,4.5,2.5
93,BOA VISTA,3272959.050000001,5.9,4.1
94,JOCA CLAUDINO,2298471.769999999,5.5,3.6
